commitment_id,title,start,end,location,commitment_type
commitment_0001,Sleep,2026-04-01T23:00:00,2026-04-02T06:00:00,home,sleep
commitment_0002,Work Focus Block,2026-04-01T09:00:00,2026-04-01T12:00:00,office,work
commitment_0003,Work Focus Block,2026-04-01T13:00:00,2026-04-01T17:00:00,office,work
commitment_0004,Commute,2026-04-01T08:00:00,2026-04-01T09:00:00,commute,travel
commitment_0005,Commute,2026-04-01T17:00:00,2026-04-01T18:00:00,commute,travel
commitment_0006,Project Review,2026-04-01T20:00:00,2026-04-01T21:00:00,home,work
commitment_0007,Sleep,2026-04-02T23:00:00,2026-04-03T06:00:00,home,sleep
commitment_0008,Work Focus Block,2026-04-02T09:00:00,2026-04-02T12:00:00,office,work
commitment_0009,Work Focus Block,2026-04-02T13:00:00,2026-04-02T17:00:00,office,work
commitment_0010,Commute,2026-04-02T08:00:00,2026-04-02T09:00:00,commute,travel
commitment_0011,Commute,2026-04-02T17:00:00,2026-04-02T18:00:00,commute,travel
commitment_0012,Family Dinner,2026-04-02T19:30:00,2026-04-02T21:00:00,home,family
commitment_0013,Sleep,2026-04-03T23:00:00,2026-04-04T06:00:00,home,sleep
commitment_0014,Work Focus Block,2026-04-03T09:00:00,2026-04-03T12:00:00,office,work
commitment_0015,Work Focus Block,2026-04-03T13:00:00,2026-04-03T17:00:00,office,work
commitment_0016,Commute,2026-04-03T08:00:00,2026-04-03T09:00:00,commute,travel
commitment_0017,Commute,2026-04-03T17:00:00,2026-04-03T18:00:00,commute,travel
commitment_0018,Sleep,2026-04-04T23:00:00,2026-04-05T06:00:00,home,sleep
commitment_0019,Sleep,2026-04-05T23:00:00,2026-04-06T06:00:00,home,sleep
commitment_0020,Brunch With Family,2026-04-05T11:00:00,2026-04-05T13:00:00,city,family
commitment_0021,Sleep,2026-04-06T23:00:00,2026-04-07T06:00:00,home,sleep
commitment_0022,Work Focus Block,2026-04-06T09:00:00,2026-04-06T12:00:00,office,work
commitment_0023,Work Focus Block,2026-04-06T13:00:00,2026-04-06T17:00:00,office,work
commitment_0024,Commute,2026-04-06T08:00:00,2026-04-06T09:00:00,commute,travel
commitment_0025,Commute,2026-04-06T17:00:00,2026-04-06T18:00:00,commute,travel
commitment_0026,Sleep,2026-04-07T23:00:00,2026-04-08T06:00:00,home,sleep
commitment_0027,Work Focus Block,2026-04-07T09:00:00,2026-04-07T12:00:00,office,work
commitment_0028,Work Focus Block,2026-04-07T13:00:00,2026-04-07T17:00:00,office,work
commitment_0029,Commute,2026-04-07T08:00:00,2026-04-07T09:00:00,commute,travel
commitment_0030,Commute,2026-04-07T17:00:00,2026-04-07T18:00:00,commute,travel
commitment_0031,Family Dinner,2026-04-07T19:30:00,2026-04-07T21:00:00,home,family
commitment_0032,Sleep,2026-04-08T23:00:00,2026-04-09T06:00:00,home,sleep
commitment_0033,Work Focus Block,2026-04-08T09:00:00,2026-04-08T12:00:00,office,work
commitment_0034,Work Focus Block,2026-04-08T13:00:00,2026-04-08T17:00:00,office,work
commitment_0035,Commute,2026-04-08T08:00:00,2026-04-08T09:00:00,commute,travel
commitment_0036,Commute,2026-04-08T17:00:00,2026-04-08T18:00:00,commute,travel
commitment_0037,Project Review,2026-04-08T20:00:00,2026-04-08T21:00:00,home,work
commitment_0038,Sleep,2026-04-09T23:00:00,2026-04-10T06:00:00,home,sleep
commitment_0039,Work Focus Block,2026-04-09T09:00:00,2026-04-09T12:00:00,office,work
commitment_0040,Work Focus Block,2026-04-09T13:00:00,2026-04-09T17:00:00,office,work
commitment_0041,Commute,2026-04-09T08:00:00,2026-04-09T09:00:00,commute,travel
commitment_0042,Commute,2026-04-09T17:00:00,2026-04-09T18:00:00,commute,travel
commitment_0043,Family Dinner,2026-04-09T19:30:00,2026-04-09T21:00:00,home,family
commitment_0044,Sleep,2026-04-10T23:00:00,2026-04-11T06:00:00,home,sleep
commitment_0045,Work Focus Block,2026-04-10T09:00:00,2026-04-10T12:00:00,office,work
commitment_0046,Work Focus Block,2026-04-10T13:00:00,2026-04-10T17:00:00,office,work
commitment_0047,Commute,2026-04-10T08:00:00,2026-04-10T09:00:00,commute,travel
commitment_0048,Commute,2026-04-10T17:00:00,2026-04-10T18:00:00,commute,travel
commitment_0049,Sleep,2026-04-11T23:00:00,2026-04-12T06:00:00,home,sleep
commitment_0050,Weekend Errands,2026-04-11T10:00:00,2026-04-11T12:00:00,city,personal
commitment_0051,Sleep,2026-04-12T23:00:00,2026-04-13T06:00:00,home,sleep
commitment_0052,Brunch With Family,2026-04-12T11:00:00,2026-04-12T13:00:00,city,family
