resource_id,equipment_type,start,end,location,status
equipment_01,treadmill,2026-04-01T06:00:00,2026-04-01T21:00:00,gym,available
equipment_01,treadmill,2026-04-02T06:00:00,2026-04-02T21:00:00,gym,available
equipment_01,treadmill,2026-04-03T06:00:00,2026-04-03T21:00:00,gym,available
equipment_01,treadmill,2026-04-04T06:00:00,2026-04-04T21:00:00,gym,available
equipment_01,treadmill,2026-04-05T06:00:00,2026-04-05T21:00:00,gym,available
equipment_01,treadmill,2026-04-06T06:00:00,2026-04-06T21:00:00,gym,available
equipment_01,treadmill,2026-04-07T06:00:00,2026-04-07T21:00:00,gym,available
equipment_01,treadmill,2026-04-08T06:00:00,2026-04-08T21:00:00,gym,available
equipment_01,treadmill,2026-04-09T06:00:00,2026-04-09T21:00:00,gym,available
equipment_01,treadmill,2026-04-10T06:00:00,2026-04-10T21:00:00,gym,available
equipment_01,treadmill,2026-04-11T06:00:00,2026-04-11T21:00:00,gym,available
equipment_01,treadmill,2026-04-12T06:00:00,2026-04-12T21:00:00,gym,available
equipment_01,treadmill,2026-04-14T06:00:00,2026-04-14T21:00:00,gym,available
equipment_01,treadmill,2026-04-15T06:00:00,2026-04-15T21:00:00,gym,available
equipment_01,treadmill,2026-04-16T06:00:00,2026-04-16T21:00:00,gym,available
equipment_01,treadmill,2026-04-17T06:00:00,2026-04-17T21:00:00,gym,available
equipment_01,treadmill,2026-04-18T06:00:00,2026-04-18T21:00:00,gym,available
equipment_01,treadmill,2026-04-19T06:00:00,2026-04-19T21:00:00,gym,available
equipment_01,treadmill,2026-04-20T06:00:00,2026-04-20T21:00:00,gym,available
equipment_01,treadmill,2026-04-21T06:00:00,2026-04-21T21:00:00,gym,available
equipment_01,treadmill,2026-04-22T06:00:00,2026-04-22T21:00:00,gym,available
equipment_01,treadmill,2026-04-23T06:00:00,2026-04-23T21:00:00,gym,available
equipment_01,treadmill,2026-04-24T06:00:00,2026-04-24T21:00:00,gym,available
equipment_01,treadmill,2026-04-25T06:00:00,2026-04-25T21:00:00,gym,available
equipment_01,treadmill,2026-04-26T06:00:00,2026-04-26T21:00:00,gym,available
equipment_01,treadmill,2026-04-27T06:00:00,2026-04-27T21:00:00,gym,available
equipment_01,treadmill,2026-04-28T06:00:00,2026-04-28T21:00:00,gym,available
equipment_01,treadmill,2026-04-29T06:00:00,2026-04-29T21:00:00,gym,available
equipment_01,treadmill,2026-04-30T06:00:00,2026-04-30T21:00:00,gym,available
equipment_01,treadmill,2026-05-02T06:00:00,2026-05-02T21:00:00,gym,available
equipment_01,treadmill,2026-05-03T06:00:00,2026-05-03T21:00:00,gym,available
equipment_01,treadmill,2026-05-04T06:00:00,2026-05-04T21:00:00,gym,available
equipment_01,treadmill,2026-05-05T06:00:00,2026-05-05T21:00:00,gym,available
equipment_01,treadmill,2026-05-06T06:00:00,2026-05-06T21:00:00,gym,available
equipment_01,treadmill,2026-05-07T06:00:00,2026-05-07T21:00:00,gym,available
equipment_01,treadmill,2026-05-08T06:00:00,2026-05-08T21:00:00,gym,available
equipment_01,treadmill,2026-05-09T06:00:00,2026-05-09T21:00:00,gym,available
equipment_01,treadmill,2026-05-10T06:00:00,2026-05-10T21:00:00,gym,available
equipment_01,treadmill,2026-05-11T06:00:00,2026-05-11T21:00:00,gym,available
equipment_01,treadmill,2026-05-12T06:00:00,2026-05-12T21:00:00,gym,available
equipment_01,treadmill,2026-05-13T06:00:00,2026-05-13T21:00:00,gym,available
equipment_01,treadmill,2026-05-14T06:00:00,2026-05-14T21:00:00,gym,available
equipment_01,treadmill,2026-05-15T06:00:00,2026-05-15T21:00:00,gym,available
equipment_01,treadmill,2026-05-16T06:00:00,2026-05-16T21:00:00,gym,available
equipment_01,treadmill,2026-05-17T06:00:00,2026-05-17T21:00:00,gym,available
equipment_01,treadmill,2026-05-18T06:00:00,2026-05-18T21:00:00,gym,available
